Summary,Severity,Type,Watch-Name,Violated Resources,Component,Created,policy
"Using snakeYAML to parse untrusted YAML files may be vulnerable to Denial of Service attacks (DOS). If the parser is running on user supplied input, an attacker may supply content that causes the parser to crash by stackoverflow.",Medium,security,my-project-watch,"all-repos,all-repos",gav://org.yaml:snakeyaml:1.28,2023-01-10T12:38:24-05:00,1 | Security-All
"Using snakeYAML to parse untrusted YAML files may be vulnerable to Denial of Service attacks (DOS). If the parser is running on user supplied input, an attacker may supply content that causes the parser to crash by stackoverflow.",Medium,security,my-project-watch,"all-repos,all-repos",gav://org.yaml:snakeyaml:1.30,2023-01-10T12:38:24-05:00,1 | Security-All
"Using snakeYAML to parse untrusted YAML files may be vulnerable to Denial of Service attacks (DOS). If the parser is running on user supplied input, an attacker may supply content that causes the parser to crash by stackoverflow.",Medium,security,my-project-watch,"all-repos,all-repos",gav://org.yaml:snakeyaml:1.28,2023-01-10T12:38:24-05:00,1 | Security-All
"Using snakeYAML to parse untrusted YAML files may be vulnerable to Denial of Service attacks (DOS). If the parser is running on user supplied input, an attacker may supply content that causes the parser to crash by stackoverflow.",Medium,security,my-project-watch,"all-repos,all-repos",gav://org.yaml:snakeyaml:1.30,2023-01-10T12:38:24-05:00,1 | Security-All
"Those using Xstream to seralize XML data may be vulnerable to Denial of Service attacks (DOS). If the parser is running on user supplied input, an attacker may supply content that causes the parser to crash by stackoverflow. This effect may support a denial of service attack.",High,security,my-project-watch,"all-repos,all-repos",gav://com.thoughtworks.xstream:xstream:1.4.5,2023-01-10T12:38:24-05:00,1 | Security-All
"In FasterXML jackson-databind before 2.13.4, resource exhaustion can occur because of a lack of a check in BeanDeserializer._deserializeFromArray to prevent use of deeply nested arrays. An application is vulnerable only with certain customized choices for deserialization.",High,security,my-project-watch,"all-repos,all-repos",gav://com.fasterxml.jackson.core:jackson-databind:2.13.3,2023-01-10T12:38:24-05:00,1 | Security-All
"In FasterXML jackson-databind before 2.14.0-rc1, resource exhaustion can occur because of a lack of a check in primitive value deserializers to avoid deep wrapper array nesting, when the UNWRAP_SINGLE_VALUE_ARRAYS feature is enabled. Additional fix version in 2.13.4.1 and 2.12.17.1",High,security,my-project-watch,"all-repos,all-repos",gav://com.fasterxml.jackson.core:jackson-databind:2.13.3,2023-01-10T12:38:24-05:00,1 | Security-All
"Those using java.sql.Statement or java.sql.PreparedStatement in hsqldb (HyperSQL DataBase) to process untrusted input may be vulnerable to a remote code execution attack. By default it is allowed to call any static method of any Java class in the classpath resulting in code execution. The issue can be prevented by updating to 2.7.1 or by setting the system property ""hsqldb.method_class_names"" to classes which are allowed to be called. For example, System.setProperty(""hsqldb.method_class_names"", ""abc"") or Java argument -Dhsqldb.method_class_names=""abc"" can be used. From version 2.7.1 all classes by default are not accessible except those in java.lang.Math and need to be manually enabled.",Critical,security,my-project-watch,"all-repos,all-repos",gav://org.hsqldb:hsqldb:2.5.2,2023-01-10T12:38:24-05:00,"2 | Security-All,Security-Critical"
"Apache Commons Text performs variable interpolation, allowing properties to be dynamically evaluated and expanded. The standard format for interpolation is ""${prefix:name}"", where ""prefix"" is used to locate an instance of org.apache.commons.text.lookup.StringLookup that performs the interpolation. Starting with version 1.5 and continuing through 1.9, the set of default Lookup instances included interpolators that could result in arbitrary code execution or contact with remote servers. These lookups are: - ""script"" - execute expressions using the JVM script execution engine (javax.script) - ""dns"" - resolve dns records - ""url"" - load values from urls, including from remote servers Applications using the interpolation defaults in the affected versions may be vulnerable to remote code execution or unintentional contact with remote servers if untrusted configuration values are used. Users are recommended to upgrade to Apache Commons Text 1.10.0, which disables the problematic interpolators by default.",Critical,security,my-project-watch,"all-repos,all-repos",gav://org.apache.commons:commons-text:1.9,2023-01-10T12:38:24-05:00,"2 | Security-All,Security-Critical"
"Spring Security, versions 5.7 prior to 5.7.5 and 5.6 prior to 5.6.9 could be susceptible to authorization rules bypass via forward or include dispatcher types. Specifically, an application is vulnerable when all of the following are true: The application expects that Spring Security applies security to forward and include dispatcher types. The application uses the AuthorizationFilter either manually or via the authorizeHttpRequests() method. The application configures the FilterChainProxy to apply to forward and/or include requests (e.g. spring.security.filter.dispatcher-types = request, error, async, forward, include). The application may forward or include the request to a higher privilege-secured endpoint.The application configures Spring Security to apply to every dispatcher type via authorizeHttpRequests().shouldFilterAllDispatcherTypes(true)",Critical,security,my-project-watch,"all-repos,all-repos",gav://org.springframework.security:spring-security-core:5.7.2,2023-01-10T12:38:24-05:00,"2 | Security-All,Security-Critical"
"Those using Snakeyaml to parse untrusted YAML files may be vulnerable to Denial of Service attacks (DOS). If the parser is running on user supplied input, an attacker may supply content that causes the parser to crash by stack overflow. This effect may support a denial of service attack.",Medium,security,my-project-watch,"all-repos,all-repos",gav://org.yaml:snakeyaml:1.28,2023-01-10T12:38:24-05:00,1 | Security-All
"Those using Snakeyaml to parse untrusted YAML files may be vulnerable to Denial of Service attacks (DOS). If the parser is running on user supplied input, an attacker may supply content that causes the parser to crash by stack overflow. This effect may support a denial of service attack.",Medium,security,my-project-watch,"all-repos,all-repos",gav://org.yaml:snakeyaml:1.30,2023-01-10T12:38:24-05:00,1 | Security-All
SnakeYaml's Constructor() class does not restrict types which can be instantiated during deserialization. Deserializing yaml content provided by an attacker can lead to remote code execution. We recommend using SnakeYaml's SafeConsturctor when parsing untrusted content to restrict deserialization.,Critical,security,my-project-watch,"all-repos,all-repos",gav://org.yaml:snakeyaml:1.28,2023-01-10T12:38:24-05:00,"2 | Security-All,Security-Critical"
SnakeYaml's Constructor() class does not restrict types which can be instantiated during deserialization. Deserializing yaml content provided by an attacker can lead to remote code execution. We recommend using SnakeYaml's SafeConsturctor when parsing untrusted content to restrict deserialization.,Critical,security,my-project-watch,"all-repos,all-repos",gav://org.yaml:snakeyaml:1.30,2023-01-10T12:38:24-05:00,"2 | Security-All,Security-Critical"
"XStream serializes Java objects to XML and back again. Versions prior to 1.4.20 may allow a remote attacker to terminate the application with a stack overflow error, resulting in a denial of service only via manipulation the processed input stream. The attack uses the hash code implementation for collections and maps to force recursive hash calculation causing a stack overflow. This issue is patched in version 1.4.20 which handles the stack overflow and raises an InputManipulationException instead. A potential workaround for users who only use HashMap or HashSet and whose XML refers these only as default map or set, is to change the default implementation of java.util.Map and java.util per the code example in the referenced advisory. However, this implies that your application does not care about the implementation of the map and all elements are comparable.",High,security,my-project-watch,"all-repos,all-repos",gav://com.thoughtworks.xstream:xstream:1.4.5,2023-01-10T12:38:24-05:00,1 | Security-All
"Multiple XML external entity (XXE) vulnerabilities in the (1) Dom4JDriver, (2) DomDriver, (3) JDomDriver, (4) JDom2Driver, (5) SjsxpDriver, (6) StandardStaxDriver, and (7) WstxDriver drivers in XStream before 1.4.9 allow remote attackers to read arbitrary files via a crafted XML document.",High,security,my-project-watch,"all-repos,all-repos",gav://com.thoughtworks.xstream:xstream:1.4.5,2023-01-10T12:38:24-05:00,1 | Security-All
"XStream through 1.4.9, when a certain denyTypes workaround is not used, mishandles attempts to create an instance of the primitive type 'void' during unmarshalling, leading to a remote application crash, as demonstrated by an xstream.fromXML(""<void/>"") call.",High,security,my-project-watch,"all-repos,all-repos",gav://com.thoughtworks.xstream:xstream:1.4.5,2023-01-10T12:38:24-05:00,1 | Security-All
"Xstream API versions up to 1.4.6 and version 1.4.10, if the security framework has not been initialized, may allow a remote attacker to run arbitrary shell commands by manipulating the processed input stream when unmarshaling XML or any supported format. e.g. JSON.",Critical,security,my-project-watch,"all-repos,all-repos",gav://com.thoughtworks.xstream:xstream:1.4.5,2023-01-10T12:38:24-05:00,"2 | Security-All,Security-Critical"
"In Bootstrap 3.x before 3.4.0 and 4.x-beta before 4.0.0-beta.2, XSS is possible in the data-target attribute, a different vulnerability than CVE-2018-14041.",Medium,security,my-project-watch,"all-repos,all-repos",npm://bootstrap:3.1.1,2023-01-10T12:38:24-05:00,1 | Security-All
"In Bootstrap before 3.4.1 and 4.3.x before 4.3.1, XSS is possible in the tooltip or popover data-template attribute.",Medium,security,my-project-watch,"all-repos,all-repos",npm://bootstrap:3.1.1,2023-01-10T12:38:24-05:00,1 | Security-All
Bootstrap js/modal.js data-target Attribute Handling XSS,Medium,security,my-project-watch,"all-repos,all-repos",npm://bootstrap:3.1.1,2023-01-10T12:38:24-05:00,1 | Security-All
Bootstrap js/carousel.js data-target Attribute Handling XSS,Medium,security,my-project-watch,"all-repos,all-repos",npm://bootstrap:3.1.1,2023-01-10T12:38:24-05:00,1 | Security-All
Bootstrap js/dropdown.js selector Handling XSS,Medium,security,my-project-watch,"all-repos,all-repos",npm://bootstrap:3.1.1,2023-01-10T12:38:24-05:00,1 | Security-All
"It was found that xstream API version 1.4.10 before 1.4.11 introduced a regression for a previous deserialization flaw. If the security framework has not been initialized, it may allow a remote attacker to run arbitrary shell commands when unmarshalling XML or any supported format. e.g. JSON. (regression of CVE-2013-7285)",Critical,security,my-project-watch,"all-repos,all-repos",gav://com.thoughtworks.xstream:xstream:1.4.5,2023-01-10T12:38:24-05:00,"2 | Security-All,Security-Critical"
"In Bootstrap before 3.4.0, XSS is possible in the affix configuration target property.",Medium,security,my-project-watch,"all-repos,all-repos",npm://bootstrap:3.1.1,2023-01-10T12:38:24-05:00,1 | Security-All
"In Bootstrap before 3.4.0, XSS is possible in the tooltip data-viewport attribute.",Medium,security,my-project-watch,"all-repos,all-repos",npm://bootstrap:3.1.1,2023-01-10T12:38:24-05:00,1 | Security-All
"In Bootstrap before 4.1.2, XSS is possible in the data-target property of scrollspy.",Medium,security,my-project-watch,"all-repos,all-repos",npm://bootstrap:3.1.1,2023-01-10T12:38:24-05:00,1 | Security-All
"In Bootstrap before 3.4.1 and 4.3.x before 4.3.1, XSS is possible in the tooltip or popover data-template attribute.",Medium,security,my-project-watch,"all-repos,all-repos",gav://org.webjars:bootstrap:3.3.7,2023-01-10T12:38:24-05:00,1 | Security-All
"In Bootstrap before 3.4.0, XSS is possible in the tooltip data-viewport attribute.",Medium,security,my-project-watch,"all-repos,all-repos",gav://org.webjars:bootstrap:3.3.7,2023-01-10T12:38:24-05:00,1 | Security-All
"In Bootstrap before 4.1.2, XSS is possible in the data-container property of tooltip.",Medium,security,my-project-watch,"all-repos,all-repos",gav://org.webjars:bootstrap:3.3.7,2023-01-10T12:38:24-05:00,1 | Security-All
Bootstrap js/alert.js selector Handling XSS,Medium,security,my-project-watch,"all-repos,all-repos",gav://org.webjars:bootstrap:3.3.7,2023-01-10T12:38:24-05:00,1 | Security-All
Bootstrap js/modal.js data-target Attribute Handling XSS,Medium,security,my-project-watch,"all-repos,all-repos",gav://org.webjars:bootstrap:3.3.7,2023-01-10T12:38:24-05:00,1 | Security-All
Bootstrap js/carousel.js data-target Attribute Handling XSS,Medium,security,my-project-watch,"all-repos,all-repos",gav://org.webjars:bootstrap:3.3.7,2023-01-10T12:38:24-05:00,1 | Security-All
Bootstrap js/collapse.js data-target Attribute Handling XSS,Medium,security,my-project-watch,"all-repos,all-repos",gav://org.webjars:bootstrap:3.3.7,2023-01-10T12:38:24-05:00,1 | Security-All
Bootstrap js/dropdown.js selector Handling XSS,Medium,security,my-project-watch,"all-repos,all-repos",gav://org.webjars:bootstrap:3.3.7,2023-01-10T12:38:24-05:00,1 | Security-All
"In Bootstrap 3.x before 3.4.0 and 4.x-beta before 4.0.0-beta.2, XSS is possible in the data-target attribute, a different vulnerability than CVE-2018-14041.",Medium,security,my-project-watch,"all-repos,all-repos",gav://org.webjars:bootstrap:3.3.7,2023-01-10T12:38:24-05:00,1 | Security-All
